=== CUSTOM_APP_NAV ===
93:  onClose: () => void;
139:  <meta name="viewport" content="width=device-width,initial-scale=1,viewport-fit=cover" />
237:    parent.postMessage({ source:'ai-phone-custom-app-frame', type:'app.blank', frameId:frameId, appId:appId, errors: bootErrors.slice(0, 5) }, '*');
243:    parent.postMessage({ source:'ai-phone-custom-app-frame', type:'request', frameId:frameId, appId:appId, requestId:requestId, action:action, payload:payload || {} }, '*');
251:    if (data.type === 'layout.safe-area' && data.safeArea) {
262:      window.dispatchEvent(new CustomEvent('aiphone:safe-area-change', { detail: safeArea }));
274:          parent.postMessage({ source:'ai-phone-custom-app-frame', type:'tool.result', frameId:frameId, appId:appId, toolRequestId:data.toolRequestId, ok:true, result:result }, '*');
277:          parent.postMessage({ source:'ai-phone-custom-app-frame', type:'tool.result', frameId:frameId, appId:appId, toolRequestId:data.toolRequestId, ok:false, error: err && err.message ? err.message : String(err) }, '*');
294:          parent.postMessage({
800:  onClose,
836:  const srcDoc = useMemo(() => createCustomAppSrcDoc(app, frameId, launchContext, effectiveEmbedded), [app, frameId, launchContext, effectiveEmbedded]);
859:    frame.contentWindow?.postMessage({
861:      type: "layout.safe-area",
934:    onClose();
935:  }, [app, onNotice, onClose]);
955:    iframeRef.current?.contentWindow?.postMessage({
982:    iframeRef.current?.contentWindow?.postMessage({
1002:    iframeRef.current?.contentWindow?.postMessage({
1015:      iframeRef.current?.contentWindow?.postMessage({
1101:      onClose();
1247:          onClosed: (reason: string) => {
1852:  }, [app, backgroundEvent, backgroundTool, declaredEvents, declaredToolKeys, getFrameAudioChannel, launchContext, onClose, onNotice, postBackgroundEventIfReady, postBackgroundToolIfReady, postHostEvent, requireAnyPermission, requirePermission]);
1987:  useEffect(() => { setFrameFailure(null); }, [srcDoc]);
1997:          <button type="button" className="cap-btn" onClick={onClose} aria-label={closeLabel}>
2004:        // when the same iframe first loads an empty srcDoc and is immediately navigated
2006:        // document is the iframe's first and only srcDoc navigation.
2007:        <iframe
2011:          sandbox="allow-scripts allow-downloads"
2014:          srcDoc={srcDoc}
2022:          onClose={onClose}
=== CUSTOM_APP_CSS ===
7:.custom-app-runner {
32:.custom-app-runner {
34:  width: 100%;
35:  height: 100%;
36:  min-height: 0;
42:.custom-app-runner-embedded {
46:.custom-app-runner-embedded .custom-app-runner-frame {
71:  height: calc(var(--page-header-safe-top, 48px) + 60px);
83:  width: 40px;
84:  height: 40px;
103:  min-width: 0;
108:  line-height: 1.2;
131:  min-height: 0;
134:  padding: 4px 16px calc(36px + env(safe-area-inset-bottom, 0px));
164:  min-height: 38px;
189:  width: 52px;
190:  height: 52px;
201:  width: 64px;
202:  height: 64px;
207:  width: 36px;
208:  height: 36px;
214:  width: 76px;
215:  height: 76px;
220:  width: 100%;
221:  height: 100%;
231:  min-width: 0;
264:  line-height: 1.5;
272:  width: 100%;
273:  min-height: 38px;
291:  min-width: 0;
340:  min-width: 0;
357:  min-width: 0;
368:  min-width: 0;
374:  min-width: 0;
385:  min-width: 0;
424:  min-width: 68px;
425:  min-height: 30px;
457:  width: 32px;
458:  height: 32px;
485:  width: 100%;
486:  min-height: 118px;
511:  width: 42px;
512:  height: 42px;
524:  line-height: 1.25;
531:  line-height: 1.25;
535:  width: 100%;
573:  min-height: 200px;
588:  width: 28px;
589:  height: 28px;
598:  min-height: 150px;
604:  max-width: 230px;
606:  line-height: 1.6;
619:  line-height: 1.48;
629:  min-height: 44px;
696:  min-width: 0;
710:  width: 100%;
711:  min-width: 0;
721:  line-height: 1.45;
726:  min-height: 68px;
755:  min-height: 28px;
764:  min-width: 0;
780:  min-height: 30px;
792:  min-width: 0;
793:  min-height: 72px;
814:  min-height: 68px;
861:  width: 100%;
865:  width: 100%;
866:  max-width: 100%;
867:  max-height: 90%;
869:  padding: 22px 20px calc(20px + env(safe-area-inset-bottom, 0px));
896:  min-height: 0;
906:  min-height: 30px;
922:  width: 100%;
929:  min-width: 0;
984:  max-width: 68px;
1007:  width: 100%;
1008:  max-height: min(82%, 560px);
1021:  min-height: 0;
1032:  width: min(100%, 330px);
1033:  max-height: min(82%, 420px);
1060:  max-height: min(82%, 480px);
1096:  line-height: 1.5;
1105:  width: 100%;
1106:  max-width: 100%;
1107:  max-height: 88%;
1109:  padding: 22px 20px calc(20px + env(safe-area-inset-bottom, 0px));
1126:  min-width: 0;
1135:  width: 32px;
1136:  height: 32px;
1154:  min-width: 0;
1171:  line-height: 1.48;
1188:  min-height: 62px;
1203:  max-width: 100%;
1229:  min-height: 30px;
1271:  line-height: 1.55;
1286:  line-height: 1.48;
1294:  line-height: 1.62;
1308:  width: 100%;
1309:  max-width: 100%;
1310:  max-height: 90%;
1312:  padding: 8px 20px calc(20px + env(safe-area-inset-bottom, 0px));
1318:  width: 38px;
1319:  height: 4px;
1329:  line-height: 1.58;
1333:  width: 100%;
1334:  min-height: 320px;
1335:  max-height: 52vh;
1345:  line-height: 1.65;
1389:  width: 100%;
1396:@media (max-width: 380px) {
1406:.custom-app-runner {
1410:.custom-app-runner-capsule {
1418:  height: 30px;
1431:.custom-app-runner-capsule .cap-btn {
1432:  height: 100%;
1443:.custom-app-runner-capsule .cap-btn:active {
1447:.custom-app-runner-capsule .cap-divider {
1448:  width: 0.5px;
1449:  height: 15px;
1454:.custom-app-runner-frame {
1455:  width: 100%;
1456:  height: 100%;
1466:/* 应用首屏空白 / 宿主 runner 崩溃时盖在 iframe 之上，给出错误摘要与出口。 */
1483:  width: 30px;
1484:  height: 30px;
1495:  width: 100%;
1496:  max-width: 320px;
1508:  width: 44px;
1509:  height: 44px;
1532:  line-height: 1.55;
1548:  line-height: 1.5;
1565:  height: 40px;
=== PLUGIN_MANAGER_DISABLE ===
